.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E
Time: 0.017
There were 24 errors:
1) testYourDebuggingSkillsTrial1(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja laughs at your feeble debugger Fu
	at Ninja.trial1(Ninja.java:33)
	at BlackBeltDebuggerChallengeTest.testYourDebuggingSkillsTrial1(BlackBeltDebuggerChallengeTest.java:33)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
2) testYourDebuggingSkillsTrial2(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja casts you into Recursion Hell
	at Ninja.callMe(Ninja.java:78)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.trial2(Ninja.java:40)
	at BlackBeltDebuggerChallengeTest.testYourDebuggingSkillsTrial2(BlackBeltDebuggerChallengeTest.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
3) testYourDebuggingSkillsTrial3(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja crushes your futile debugging attempts
	at Ninja.smurf(Ninja.java:91)
	at Ninja.trial3(Ninja.java:61)
	at BlackBeltDebuggerChallengeTest.testYourDebuggingSkillsTrial3(BlackBeltDebuggerChallengeTest.java:57)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
4) testYourDebuggingSkillsTrial0(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja smirks at your weak attempts
	at Ninja.trial0(Ninja.java:7)
	at BlackBeltDebuggerChallengeTest.testYourDebuggingSkillsTrial0(BlackBeltDebuggerChallengeTest.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
5) testGetSentence(LinkedListTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at LinkedList.getSentence(LinkedList.java:79)
	at LinkedListTest.testGetSentence(LinkedListTest.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
6) testGetReversedSentence(LinkedListTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at LinkedList.getReversedSentence(LinkedList.java:90)
	at LinkedListTest.testGetReversedSentence(LinkedListTest.java:57)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
7) testCreateLinkedList(LinkedListTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at LinkedList.createLinkedList(LinkedList.java:97)
	at LinkedListTest.testCreateLinkedList(LinkedListTest.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
8) testGetLetterCount(LinkedListTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at LinkedList.getLetterCount(LinkedList.java:59)
	at LinkedListTest.testGetLetterCount(LinkedListTest.java:14)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
9) testContains(LinkedListTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at LinkedList.createLinkedList(LinkedList.java:97)
	at LinkedListTest.testContains(LinkedListTest.java:70)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
10) testFind(LinkedListTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at LinkedList.find(LinkedList.java:122)
	at LinkedListTest.testFind(LinkedListTest.java:81)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
